0:7	1:0	
2:8	3:7	
4:5	5:8	
6:9	7:0	
8:9	9:8	
10:3	11:4	
12:4	13:3	
14:5	15:2	
16:4	17:1	
18:2	19:9	
20:7	21:5	
22:7	23:5	
24:5	25:1	
26:4	27:4	
28:8	29:6	
30:9	31:6	
32:6	33:3	
34:4	35:7	
36:7	37:1	
38:0	39:1	
40:6	41:7	
42:1	43:6	
44:1	45:1	
46:9	47:3	
48:9	49:4	
50:0	51:9	
52:7	53:6	
54:8	55:4	
56:6	57:4	
58:2	59:5	
60:7	61:0	
62:1	63:3	
64:7	65:4	
66:1	67:1	
68:6	69:9	
70:0	71:8	
72:9	73:1	
74:3	75:2	
76:9	77:8	
78:5	79:6	
80:4	81:0	
82:3	83:7	
84:7	85:9	
86:7	87:3	
88:0	89:5	
90:3	91:8	
92:0	93:0	
94:9	95:4	
96:6	97:8	
98:0	99:5	
100:8	101:2	
102:5	103:9	
104:5	105:7	
106:2	107:5	
108:0	109:6	
110:8	111:7	
112:0	113:7	
114:5	115:6	
116:7	117:6	
118:8	119:8	
120:9	121:0	
122:3	123:0	
124:1	125:7	
126:2	127:4	
128:4	129:8	
130:1	131:3	
132:9	133:8	
134:6	135:7	
136:8	137:7	
138:8	139:9	
140:8	141:6	
142:4	143:3	
144:5	145:4	
146:3	147:6	
148:0	149:9	
150:6	151:6	
152:5	153:2	
154:9	155:7	
156:0	157:6	
158:7	159:2	
160:2	161:0	
162:6	163:9	
164:9	165:2	
166:6	167:2	
168:8	169:0	
170:1	171:9	
172:2	173:3	
174:6	175:8	
176:5	177:3	
178:4	179:2	
180:9	181:5	
182:5	183:8	
184:2	185:3	
186:3	187:5	
188:2	189:6	
190:6	191:1	
192:7	193:2	
194:7	195:8	
196:1	197:7	
198:7	199:8	
200:5	201:9	
202:3	203:8	
204:2	205:5	
206:8	207:7	
208:3	209:9	
210:7	211:3	
212:6	213:6	
214:8	215:6	
216:3	217:2	
218:4	219:9	
220:4	221:7	
222:9	223:2	
224:3	225:2	
226:8	227:1	
228:9	229:7	
230:2	231:9	
232:3	233:2	
234:4	235:1	
236:4	237:2	
238:9	239:5	
240:8	241:1	
242:1	243:5	
244:7	245:1	
246:2	247:8	
248:9	249:5	
250:4	251:8	
252:8	253:9	
254:3	255:5	
256:8	257:1	
258:4	259:4	
260:7	261:4	
262:0	263:2	
264:6	265:1	
266:1	267:6	
268:3	269:2	
270:5	271:4	
272:3	273:8	
274:0	275:6	
276:3	277:7	
278:2	279:3	
280:3	281:2	
282:6	283:3	
284:9	285:2	
286:5	287:5	
288:3	289:3	
290:0	291:1	
292:9	293:4	
294:3	295:7	
296:4	297:7	
298:6	299:2	
300:4	301:6	
302:2	303:7	
304:9	305:3	
306:4	307:4	
308:8	309:2	
310:6	311:1	
312:7	313:0	
314:0	315:4	
316:2	317:6	
318:9	319:6	
320:6	321:3	
322:0	323:7	
324:4	325:8	
326:9	327:5	
328:1	329:1	
330:6	331:6	
332:9	333:5	
334:9	335:6	
336:4	337:8	
338:2	339:1	
340:8	341:2	
342:2	343:8	
344:2	345:0	
346:5	347:3	
348:9	349:3	
350:6	351:7	
352:3	353:7	
354:7	355:6	
356:6	357:3	
358:0	359:7	
360:4	361:5	
362:5	363:1	
364:8	365:7	
366:5	367:1	
368:5	369:0	
370:9	371:4	
372:4	373:9	
374:9	375:5	
376:5	377:5	
378:2	379:6	
380:8	381:2	
382:7	383:8	
384:5	385:5	
386:7	387:3	
388:2	389:8	
390:9	391:1	
392:8	393:5	
394:2	395:1	
396:3	397:8	
398:4	399:8	
400:6	401:1	
402:6	403:0	
404:9	405:9	
406:4	407:3	
408:4	409:0	
410:1	411:8	
412:9	413:6	
414:9	415:2	
416:9	417:3	
418:9	419:8	
420:4	421:2	
422:5	423:1	
424:1	425:5	
426:7	427:3	428:6	
429:6	430:8	
431:9	432:1	
433:5	434:7	
435:4	436:7	
437:5	438:1	
439:4	440:8	
441:2	442:7	
443:8	444:8	
445:6	446:8	
447:7	448:9	
449:3	450:4	
451:0	452:1	
453:8	454:1	
455:5	456:3	
457:5	458:9	
459:1	460:9	
461:9	462:6	
463:8	464:6	
465:8	466:1	
467:4	468:1	
469:0	470:3	
471:6	472:7	
473:2	474:9	
475:9	476:7	
477:0	478:5	
479:2	480:4	
481:0	482:4	
483:1	484:4	
485:4	486:4	
487:5	488:0	
489:5	490:0	
491:9	492:3	
493:1	494:7	
495:3	496:7	
497:9	498:4	
499:9	500:3	
501:3	502:4	
503:8	504:0	
505:5	506:2	
507:5	508:6	
509:8	510:1	
511:1	512:9	
513:4	514:7	
515:4	516:6	
517:3	518:2	
519:1	520:9	
521:9	522:4	
523:0	524:8	
525:3	526:4	
527:0	528:6	
529:8	530:8	
531:8	532:0	
533:1	534:0	
535:9	536:4	
537:7	538:0	
539:2	540:0	
541:0	542:0	
543:6	544:1	
545:8	546:8	
547:3	548:3	
549:9	550:8	
551:2	552:4	
553:0	554:2	
555:7	556:1	
557:1	558:5	
559:8	560:6	
561:6	562:2	
563:1	564:9	
565:2	566:9	
567:0	568:7	
569:9	570:6	
571:9	572:4	
573:2	574:3	
575:5	576:2	
577:1	578:5	
579:3	580:6	
581:7	582:9	
583:0	584:2	
585:6	586:5	
587:4	588:7	
589:9	590:6	
591:6	592:3	
593:7	594:0	
595:0	596:9	
597:2	598:8	
599:1	600:6	
601:8	602:3	
603:2	604:8	
605:8	606:8	
607:3	608:9	
609:0	610:2	
611:5	612:4	
613:5	614:3	
615:6	616:3	
617:8	618:0	
619:9	620:2	
621:6	622:1	
623:8	624:1	
625:7	626:7	
627:1	628:6	
629:3	630:2	
631:6	632:7	
633:0	634:9	
635:6	636:5	
637:4	638:5	
639:7	640:3	
641:6	642:9	
643:0	644:3	
645:1	646:2	
647:6	648:1	
649:6	650:3	
651:7	652:5	
653:1	654:0	
655:9	656:3	
657:8	658:3	
659:6	660:1	
661:8	662:6	
663:4	664:8	
